id,satisfaction
2997,0
2998,1
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,0
3031,0
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,1
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,1
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,1
3188,1
3189,0
3190,1
3191,0
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,0
3246,0
3247,0
3248,0
3249,1
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,0
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,1
3298,0
3299,1
3300,1
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,0
3349,0
3350,1
3351,1
3352,1
3353,0
3354,0
3355,1
3356,1
3357,0
3358,0
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,1
3366,0
3367,0
3368,0
3369,1
3370,1
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,0
3392,1
3393,0
3394,0
3395,0
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,0
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,0
3425,0
3426,1
3427,1
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,0
3450,0
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,1
3483,0
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,1
3494,1
3495,1
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,0
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,0
3546,1
3547,1
3548,0
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,0
3591,1
3592,0
3593,0
3594,1
3595,1
3596,0
3597,0
3598,1
3599,0
3600,0
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,1
3685,0
3686,1
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,1
3699,0
3700,0
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,1
3711,0
3712,1
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,0
3755,0
3756,1
3757,1
3758,1
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,1
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,0
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,1
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,0
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,1
3805,0
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,1
3836,0
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,1
3895,0
3896,1
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,1
3907,0
3908,1
3909,0
3910,0
3911,1
3912,1
3913,0
3914,1
3915,1
3916,0
3917,0
3918,0
3919,1
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,1
3948,1
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,0
3968,1
3969,0
3970,0
3971,0
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,0
3981,0
3982,1
3983,0
3984,1
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,0
